Copyright 2015 Licensed under a Creative Commons Attribution (3.0)
#	Paint The Sky by Dysfunction_AL
#		paint_the_sky.mp3		
#		http://dig.ccmixter.org/files/destinazione_altrove/49997
#		Ft: MissJudged
#	Homesick (Keymix) by keytronic
#		homesick.mp3
#		http://dig.ccmixter.org/files/Keytronic/47457
#		Ft: Kizzylotus
#	The Beach 2015 mix by Platinum Butterfly 
#		the_beach.mp3
#		http://dig.ccmixter.org/files/F_Fact/50653
#		Ft: debizzo
	Girls like you by Stefan Kartenberg
		girls_like_you.mp3
		http://dig.ccmixter.org/files/JeffSpeed68/44932
		Ft: Thespinwires
	Quarkstar inspiracion by Zep Hurme
		quarkstar.mp3
		http://dig.ccmixter.org/files/zep_hurme/55029
		Ft: Quarkstar,solos_to_use
	Reckless by Dysfunction_AL 
		reckless.mp3
		http://dig.ccmixter.org/files/destinazione_altrove/54482
		Ft: Blue_Wave_Theory
